car_weight,car_length,bonnet_length,dashboard_strength,max_speed,deceleration_time,response_time,impact_force,result
4069,247,66,7,92,4,4,198,2
1417,180,169,1,199,9,8,505,4
1114,289,186,9,197,2,6,455,2
1616,208,178,8,57,3,3,238,2
4974,253,179,7,78,8,4,602,2
4267,293,109,7,89,6,2,925,3
1825,172,97,5,177,8,1,273,1
4572,139,78,5,133,7,8,128,5
2649,116,146,5,165,5,1,595,2
2516,228,59,1,193,9,1,754,2
4146,160,107,8,111,4,4,927,2
1412,270,70,1,56,6,6,450,1
4447,203,77,4,94,2,9,653,4
4491,141,83,9,137,2,1,398,3
1728,124,57,9,122,2,7,819,1
4348,138,128,5,86,7,5,941,2
4068,134,194,4,168,2,8,291,1
3808,230,136,3,106,2,7,771,1
1675,207,137,3,57,9,4,163,1
4465,271,118,5,144,7,4,854,4
2892,278,136,1,166,3,6,869,5
3504,201,150,5,159,3,6,763,3
3967,197,57,6,69,7,9,314,4
3239,111,126,7,173,5,5,933,4
3786,118,136,9,102,6,8,265,5
4760,200,92,3,168,8,5,642,4
2122,143,178,2,61,9,2,982,1
2571,286,158,3,66,1,6,331,1
1977,148,66,9,113,3,9,893,2
2008,288,182,7,91,7,3,640,4
3143,116,197,9,143,6,1,294,2
2687,173,70,2,196,7,1,605,3
3710,156,107,5,60,8,3,433,1
4261,154,159,4,147,6,5,867,3
4807,146,188,2,120,3,3,892,5
1036,111,192,9,157,2,9,403,1
4851,161,184,9,107,7,8,932,3
4440,179,77,6,83,1,3,536,5
4766,182,100,6,69,3,9,422,3
2548,107,54,8,99,4,6,601,5
3326,248,54,6,151,1,7,957,5
3264,180,143,1,187,5,4,492,1
3914,217,145,4,101,3,4,905,2
1872,297,57,7,64,2,2,698,5
2821,299,113,2,133,3,5,248,5
2296,124,187,9,180,8,8,860,1
4952,188,87,8,86,6,7,932,2
3109,111,160,8,175,7,7,504,4
1595,242,161,7,89,6,6,382,4
2903,158,130,4,121,6,3,461,2
1728,253,185,2,89,3,5,478,3
2365,208,153,3,105,8,1,297,1
1396,125,122,6,153,7,7,655,2
1698,146,98,5,188,7,9,455,4
4090,131,85,8,159,6,1,639,5
3224,109,175,6,185,5,2,528,4
2635,115,117,6,142,8,3,116,5
1395,298,127,1,143,5,3,738,1
3492,244,154,4,105,9,8,478,5
4304,250,171,5,109,9,7,779,2
4986,125,168,3,187,1,6,605,5
1075,185,163,9,88,6,4,855,3
1264,234,59,1,77,7,9,998,2
3502,113,198,6,98,3,1,175,1
2819,178,189,6,174,7,2,330,2
1717,216,140,5,62,7,4,815,3
3782,106,51,5,85,2,3,347,1
4455,236,167,5,150,7,1,401,4
4635,214,62,6,75,1,5,825,3
1850,275,144,8,135,5,7,314,1
4577,171,193,2,53,9,2,257,5
2390,158,81,6,131,7,5,168,2
1143,181,81,1,176,7,6,492,1
1884,215,173,4,137,2,7,184,2
4140,266,60,3,176,8,1,366,5
4170,245,59,9,169,3,7,168,1
1395,286,64,3,71,8,4,710,4
4096,202,66,6,179,3,8,446,3
3995,116,195,1,80,7,4,827,1
3938,113,108,6,168,2,6,772,5
2492,258,127,4,60,4,9,522,1
4555,251,173,8,95,6,5,705,2
4636,207,163,9,145,9,4,273,1
4222,287,71,4,59,5,8,776,4
2167,144,81,6,177,9,9,214,1
3616,197,162,1,148,5,4,319,3
2062,230,169,4,161,8,3,130,1
3156,136,198,7,109,1,8,622,2
4764,270,171,1,136,7,5,442,1
2065,267,81,8,194,4,2,476,4
2209,282,168,6,114,5,9,229,5
3982,207,88,5,106,6,3,716,1
3445,138,61,9,155,5,2,638,1
4294,114,67,2,58,1,1,838,3
1633,219,198,5,71,9,8,101,4
2156,103,190,6,190,2,3,970,5
4234,192,198,7,138,9,7,200,2
2238,252,175,5,67,2,1,632,1
1732,240,185,9,164,9,1,157,5
1234,260,95,1,194,6,9,488,2
4914,115,153,7,192,9,8,791,4
3705,269,184,7,155,6,3,440,4
1750,207,135,4,64,6,6,960,5
3635,225,199,9,112,2,3,119,2
4080,293,138,5,62,8,4,354,4
4145,154,71,4,130,3,1,416,5
1953,269,141,7,81,7,5,137,4
3539,133,78,4,186,5,1,759,4
3960,257,62,3,89,3,1,636,4
4324,112,51,9,197,1,7,485,3
4301,240,78,8,131,8,6,732,2
2542,117,76,1,126,3,2,125,5
2197,259,99,7,125,2,2,553,5
2676,195,144,9,87,1,7,780,2
2191,222,137,8,120,4,1,422,2
3217,138,93,8,97,8,2,836,2
2416,145,71,6,67,3,8,612,2
3993,128,146,4,193,1,6,918,1
3842,289,52,8,88,4,2,872,5
3681,161,167,3,138,9,7,112,1
2217,284,68,9,111,1,4,659,4
2540,115,72,2,190,2,2,924,4
3076,283,79,2,158,9,6,470,5
4236,220,88,7,130,2,9,390,4
2445,109,157,4,183,3,9,431,2
3386,257,160,8,126,7,8,705,1
4719,252,74,9,139,3,3,360,2
2519,202,177,7,63,9,3,889,4
2388,183,160,5,144,6,2,970,1
2856,232,185,8,103,3,5,304,2
2365,164,155,4,181,9,4,796,5
1499,276,193,2,88,1,7,786,2
2680,102,121,6,121,3,4,486,4
1510,272,178,9,74,1,9,991,1
4398,241,157,1,126,2,2,920,5
1216,219,54,7,169,8,6,567,1
2324,257,52,9,102,7,7,514,5
2155,167,181,9,180,2,4,168,1
2827,245,153,3,199,2,6,571,4
4141,289,113,5,145,9,7,203,5
4323,136,155,8,121,6,4,857,3
4486,252,147,8,111,5,8,260,1
2810,275,59,4,55,6,9,299,1
3492,292,198,1,81,9,1,315,2
3923,280,177,1,148,7,7,311,5
2205,172,95,4,187,9,9,607,3
3214,242,115,6,180,4,5,115,4
1090,148,161,8,125,2,2,597,2
1713,220,62,6,108,8,6,983,3
2881,187,186,9,80,4,7,431,5
4602,295,135,9,142,9,2,816,3
1038,239,139,2,118,4,2,976,1
4197,286,107,1,101,8,1,650,1
4522,136,103,2,138,9,4,700,2
1172,160,61,5,176,9,7,355,5
1652,270,63,4,80,4,9,865,5
1753,223,170,4,133,1,3,827,3
2243,297,170,9,176,3,7,979,2
4709,138,69,8,199,9,7,914,5
2081,283,124,6,181,4,7,271,1
2683,162,193,1,62,5,2,748,3
3523,145,119,2,94,7,6,597,4
1455,187,105,6,176,5,2,570,1
1828,110,150,2,163,4,6,483,2
1894,161,181,5,69,2,3,789,5
2384,176,160,5,130,2,2,688,1
2958,252,174,6,178,4,6,799,4
4072,298,181,6,192,9,2,606,4
3434,151,69,6,66,8,5,626,2
2996,103,187,2,107,3,2,903,1
3395,158,73,3,121,9,3,930,3
1189,171,86,6,158,5,3,424,1
1504,247,103,8,72,3,6,313,4
2214,192,152,1,121,5,6,307,2
2531,162,198,1,57,4,3,268,2
4440,153,87,2,108,8,3,429,3
4480,216,53,6,160,5,1,379,2
1823,209,106,9,62,8,7,404,2
1928,173,69,4,65,9,8,245,2
1933,206,66,3,168,4,2,874,2
2140,156,168,8,51,7,4,615,2
1133,268,120,9,194,2,7,189,4
3105,102,53,5,79,6,8,552,1
4627,219,63,9,152,8,1,159,5
1684,105,52,2,62,7,4,410,2
3719,104,129,3,145,7,6,627,5
3220,104,104,7,143,8,3,326,5
2852,153,181,7,131,7,5,573,4
1814,146,169,6,62,5,9,640,2
2172,276,73,6,143,7,3,762,5
1079,108,131,2,198,3,5,856,2
3933,198,196,6,161,5,8,881,3
4284,119,109,4,104,7,6,178,3
1202,221,196,3,130,9,4,532,3
3811,160,98,2,165,2,8,900,5
2252,222,112,1,192,4,3,252,3
2699,262,159,5,157,7,3,888,4
2250,277,199,2,102,1,4,500,4
2682,181,158,2,177,2,9,378,5
2555,161,125,7,106,9,5,156,2
4512,244,79,8,101,7,8,285,1
4473,102,107,8,186,7,6,497,2
3094,259,166,4,160,6,3,704,2
2256,112,149,1,50,3,8,887,2
4376,219,68,7,93,3,9,257,2
2549,224,143,1,124,2,8,886,1
2166,188,162,4,147,6,4,792,3
4486,172,195,8,58,4,6,458,2
4584,167,112,2,81,5,1,539,4
2396,241,165,6,64,3,4,688,5
4637,200,162,6,189,6,8,565,5
4957,197,96,9,185,3,1,762,4
4330,110,106,5,121,8,3,545,2
3703,204,167,4,61,9,1,849,1
1470,283,94,5,114,4,9,900,3
4018,166,194,5,156,9,2,842,5
2035,222,53,8,91,7,9,587,3
2353,128,197,8,164,3,4,629,1
3783,236,96,2,188,7,2,172,5
3831,294,192,7,152,1,4,800,3
1967,252,96,8,144,3,6,116,1
1357,175,127,6,66,6,7,630,3
4019,269,173,5,134,4,3,830,2
4479,108,124,9,105,7,3,425,1
1667,139,152,3,183,3,8,731,3
1372,124,186,4,135,1,5,712,2
2031,104,139,9,151,9,4,645,2
2145,238,193,6,103,6,7,695,1
2371,286,118,8,164,8,7,807,4
3723,223,110,7,188,3,9,941,5
1089,137,187,2,137,8,9,301,1
4719,171,99,3,98,2,5,443,2
3745,232,52,1,198,4,8,952,2
4387,275,156,9,164,3,1,622,1
4249,189,162,7,112,1,9,958,4
1539,245,143,1,153,7,8,499,5
3779,297,167,3,132,2,6,317,3
1868,136,130,4,152,4,3,544,1
1040,159,158,4,66,9,3,864,5
1739,275,100,5,55,6,8,321,5
4775,127,196,3,196,8,5,482,2
2946,296,84,3,77,2,7,980,3
3549,180,95,1,87,7,5,691,1
4006,213,118,7,168,6,8,106,2
4216,139,142,1,86,9,4,371,2
2224,144,113,2,164,7,2,838,4
1928,161,98,4,117,1,3,115,5
3036,192,198,4,92,8,8,523,1
4795,214,123,5,107,3,7,623,1
3508,285,54,2,62,2,2,902,1
3779,166,149,4,101,3,6,852,2
3799,155,119,1,107,6,9,120,4
1924,139,139,2,81,3,4,789,3
3956,197,53,1,154,5,9,327,2
2581,139,175,4,132,6,2,884,3
4618,190,88,4,148,8,2,387,4
4324,132,178,7,153,7,9,908,5
1389,105,73,9,77,8,7,233,1
2617,246,106,9,178,3,7,382,3
3930,179,149,5,97,4,1,503,2
1255,267,119,1,89,6,6,764,3
1708,191,90,1,146,7,7,165,5
2838,196,109,6,163,9,6,748,1
2944,158,157,2,181,1,6,703,3
3497,158,106,8,186,8,2,536,5
1009,147,80,9,160,8,6,928,2
3871,268,133,4,193,6,4,358,4
1797,112,85,5,125,4,9,202,2
4313,206,157,8,80,3,1,666,1
